 busy, waiting for it t��J@�4��[0;32mI (2294) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3738) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3748) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3758) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3768) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3778) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3788) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3798) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3808) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3818) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3828) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3838) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3848) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3858) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3868) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3878) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3888) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3898) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3908) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3918) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3928) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3938) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3948) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3958) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3968) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3978) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3988) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (3998) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4008) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4018) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4028) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4038) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4048) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4058) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4068) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4078) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4088) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4098) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4108) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4118) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4128) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4138) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4148) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4158) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4168) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4178) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4188) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4198) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4208) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4218) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4228) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4238) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4248) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4258) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4268) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4278) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4288) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4298) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4308) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4318) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4328) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4338) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (4348) E22: E22 is busy, waiting for it to be ready.[0m
ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x1 (POWERON),boot:0xd (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fcd5820,len:0x1738
load:0x403cc710,len:0xb98
load:0x403ce710,len:0x2e40
entry 0x403cc710
[0;32mI (21) boot: ESP-IDF 5.2.1 2nd stage bootloader[0m
[0;32mI (21) boot: compile time Jun 11 2024 22:02:46[0m
[0;32mI (22) boot: chip revision: v0.3[0m
[0;32mI (24) boot.esp32c3: SPI Speed      : 80MHz[0m
[0;32mI (29) boot.esp32c3: SPI Mode       : DIO[0m
[0;32mI (34) boot.esp32c3: SPI Flash Size : 4MB[0m
[0;32mI (38) boot: Enabling RNG early entropy source...[0m
[0;32mI (44) boot: Partition Table:[0m
[0;32mI (47) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (55) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (62) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (70) boot:  2 factory          factory app      00 00 00010000 00150000[0m
[0;32mI (77) boot:  3 storage          Unknown data     01 82 00160000 00200000[0m
[0;32mI (85) boot: End of partition table[0m
[0;32mI (89) esp_image: segment 0: paddr=00010020 vaddr=3c0c0020 size=32578h (206200) map[0m
[0;32mI (130) esp_image: segment 1: paddr=000425a0 vaddr=3fc97600 size=02f08h ( 12040) load[0m
[0;32mI (132) esp_image: segment 2: paddr=000454b0 vaddr=40380000 size=0ab68h ( 43880) load[0m
[0;32mI (143) esp_image: segment 3: paddr=00050020 vaddr=42000020 size=bf804h (784388) map[0m
[0;32mI (266) esp_image: segment 4: paddr=0010f82c vaddr=4038ab68 size=0c8a4h ( 51364) load[0m
[0;32mI (276) esp_image: segment 5: paddr=0011c0d8 vaddr=50000000 size=00020h (    32) load[0m
[0;32mI (284) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (284) boot: Disabling RNG early entropy source...[0m
[0;32mI (296) cpu_start: Unicore app[0m
[0;32mI (305) cpu_start: Pro cpu start user code[0m
[0;32mI (305) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (306) cpu_start: Application information:[0m
[0;32mI (308) cpu_start: Project name:     Projecto_Final[0m
[0;32mI (314) cpu_start: App version:      b295427-dirty[0m
[0;32mI (319) cpu_start: Compile time:     Jun 11 2024 22:02:35[0m
[0;32mI (326) cpu_start: ELF file SHA256:  9a9aff2ce1a084df...[0m
[0;32mI (332) cpu_start: ESP-IDF:          5.2.1[0m
[0;32mI (336) cpu_start: Min chip rev:     v0.3[0m
[0;32mI (341) cpu_start: Max chip rev:     v1.99 [0m
[0;32mI (346) cpu_start: Chip rev:         v0.3[0m
[0;32mI (351) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (358) heap_init: At 3FC9F010 len 00020FF0 (131 KiB): RAM[0m
[0;32mI (364) heap_init: At 3FCC0000 len 0001C710 (113 KiB): Retention RAM[0m
[0;32mI (371) heap_init: At 3FCDC710 len 00002950 (10 KiB): Retention RAM[0m
[0;32mI (378) heap_init: At 50000020 len 00001FC8 (7 KiB): RTCRAM[0m
[0;32mI (385) spi_flash: detected chip: generic[0m
[0;32mI (389) spi_flash: flash io: dio[0m
[0;32mI (394) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (400) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (407) main_task: Started on CPU0[0m
[0;32mI (411) main_task: Calling app_main()[0m
[0;32mI (420) FS: Mounted /storage[0m
[0;32mI (427) FS: Partition size: totalBytes: 2097152, usedBytes: 40960[0m
[0;32mI (428) FS: Particion montada[0m
[0;32mI (429) FS: Verificando existencia de directorios[0m
[0;32mI (435) FS: /storage/AutomaticJobs found in the filesystem.[0m
[0;32mI (440) FS: Carpeta AutomaticJobs encontrada[0m
[0;32mI (446) FS: /storage/Packets found in the filesystem.[0m
[0;32mI (451) FS: Carpeta PacketsReceived encontrada[0m
[0;32mI (457) FS: /storage/Measurements found in the filesystem.[0m
[0;32mI (462) FS: Carpeta Measurements encontrada[0m
[0;32mI (469) FS: /storage/Config found in the filesystem.[0m
[0;32mI (473) FS: Carpeta Config encontrada[0m
[0;32mI (481) FS: /storage/Config/deviceConfig.ini   Size: 467[0m
[0;32mI (486) FS: /storage/AutomaticJobs/jobs.bin   Size: 21[0m
[0;32mI (492) FS: /storage/AutomaticJobs/time.bin   Size: 8[0m
[0;32mI (499) TIME: Tiempo cargado[0m
[0;32mI (654) NET: Initializing NVS[0m
[0;32mI (661) NET: Starting event loop...[0m
[0;32mI (663) pp: pp rom version: 9387209[0m
[0;32mI (663) net80211: net80211 rom version: 9387209[0m
[0;32mI (671) NET: Setting Wi-Fi mode to station...[0m
[0;32mI (672) IO: calibration scheme version is Curve Fitting[0m
[0;32mI (675) IO: Calibration Success[0m
[0;32mI (679) gpio: GPIO[3]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (688) IO: IO inicializado correctamente.[0m
[0;32mI (693) gpio: GPIO[8]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (703) gpio: GPIO[0]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (711) gpio: GPIO[1]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (720) gpio: GPIO[2]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (780) gpio: GPIO[19]| InputEn: 1| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (780) gpio: GPIO[18]| InputEn: 1| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (787) SPI: Starting the SPI bus.[0m
[0;32mI (791) SPI: SPI Bus initialized correctly.[0m
[0;32mI (796) SPI: Adding the SPI device[0m
[0;32mI (801) SPI: The slave device was added correctly.[0m
[0;32mI (806) E22: SPI Configured correctly, initiating E22 task.[0m
[0;32mI (812) E22: Shutting down the E22.[0m
[0;32mI (816) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (832) E22: E22 is busy, waiting for it to be ready.[0m
[5n[0;32mI (844) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (854) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (864) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (874) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (884) E22: E22 is busy, waiting for it to be ready.[0m

   _____              _______   ______   _         ____     _____   _____    _____ 
  / ____|     /\     |__   __| |  ____| | |       / __ \   / ____| |_   _|  / ____|
 | (___      /  \       | |    | |__    | |      | |  | | | |  __    | |   | |     
  \___ \    / /\ \      | |    |  __|   | |      | |  | | | | |_ |   | |   | |     
  ____) |  / ____ \     | |    | |____  | |____  | |__| | | |__| |  _| |_  | |____ 
 |_____/  /_/    \_\    |_|    |______| |______|  \____/   \_____| |_____|  \_____|


Type 'help' to get the list of commands.
Use UP/DOWN arrows to navigate through command history.
Press TAB when typing command name to auto-complete.
[6n [0;32mI (894) E22: E22 is busy, waiting for it to be ready.[0m
[999C [6n [0;32mI (961) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (971) E22: E22 is busy, waiting for it to be ready.[0m
[151D[0;32mSATE> [0m[0;32mI (981) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (991) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1001) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1011) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1021) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1031) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1041) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1051) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1061) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1071) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1081) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1091) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1101) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1111) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1121) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1131) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1141) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1151) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1161) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1171) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1181) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1191) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1201) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1211) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1221) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1231) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1241) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1251) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1261) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1271) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1281) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1291) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1301) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1311) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1321) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1331) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1341) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1351) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1361) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1371) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1381) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1391) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1401) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1411) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1421) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1431) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1441) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1451) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1461) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1471) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1481) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1491) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1501) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1511) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1521) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1531) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1541) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1551) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1561) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1571) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1581) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1591) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1601) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1611) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1621) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1631) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1641) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1651) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1661) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1672) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1682) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1692) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1702) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1712) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1722) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1732) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1742) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1752) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1762) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1772) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1782) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1792) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1802) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1812) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1822) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1832) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1842) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1852) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1862) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1872) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1882) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1892) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1902) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1912) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1922) E22: E22 is busy, waiting for it to be ready.[0m
[0;32mI (1925) Main: Modo NONE[0m
[0;32mI (1932) E22: E22 is �ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x1 (POWERON),boot:0x5 (DOWNLOAD(USB/UART0/1))
waiting for download
